	67	64
	71	68
	73	69
	79	73
	80	74
	83	76
	86	78
	23	23
	26	24
	27	25
	28	26
	92	84
	34	31
	98	89
	35	32
	36	33
	100	90
	41	38
	106	94
	44	41
	48	45
	49	46
	53	50
	54	51
	58	55
	59	56
net/minecraft/commands/arguments/ObjectiveCriteriaArgument	71	78
	66	68
	36	39
	71	73
	41	44
	42	45
	43	46
	45	48
	46	49
	47	50
	48	51
	54	57
	55	58
	24	78
	57	60
	26	29
	58	61
	61	64
com/mojang/blaze3d/vertex/PoseStack	85	85
	67	67
	71	71
	75	75
	79	79
	16	21
	80	80
	81	81
	20	25
	85	85
	24	29
	25	30
	29	34
	30	35
	32	36
	34	37
	35	38
	37	40
	41	42
	42	43
	43	44
	45	45
	46	46
	50	50
	51	51
	52	52
	56	56
	57	57
	58	58
	62	62
	63	63
net/minecraft/network/protocol/game/ClientboundAddPlayerPacket	80	86
	64	70
	68	74
	72	78
	76	82
	80	86
	20	23
	21	24
	22	25
	23	26
	24	27
	25	28
	26	29
	30	33
	31	34
	32	35
	33	36
	34	37
	35	38
	36	39
	41	44
	42	45
	43	46
	44	47
	45	48
	46	49
	47	50
	52	58
	56	62
	60	66
com/mojang/math/Axis	23	25
	17	19
	23	25
net/minecraft/client/renderer/entity/ZombieRenderer	15	23
	11	19
	15	23
net/minecraft/client/renderer/blockentity/DecoratedPotRenderer	138	121
	128	112
	65	67
	130	113
	70	70
	134	117
	135	118
	137	120
	138	121
	77	71
	78	72
	79	73
	81	74
	86	79
	88	80
	90	81
	91	82
	92	83
	93	84
	95	85
	100	90
	101	91
	102	92
	104	94
	109	99
	111	100
	113	101
	114	102
	51	54
	115	103
	52	55
	53	56
	117	104
	54	57
	119	105
	56	58
	120	106
	57	59
	121	107
	58	60
	59	61
	123	108
	60	62
	125	109
	126	110
	127	111
net/minecraft/world/level/levelgen/ThreadSafeLegacyRandomSource	54	53
	49	48
	38	39
	54	53
	23	24
	46	46
net/minecraft/client/gui/screens/SoundOptionsScreen	49	53
	32	38
	33	39
	35	40
	37	41
	38	42
	39	43
	44	48
	49	53
	18	26
	24	30
	29	35
	30	36
	31	37
net/minecraft/world/level/block/FrostedIceBlock	96	91
	65	67
	67	68
	71	70
	75	74
	77	76
	78	77
	79	78
	82	79
	86	81
	24	31
	25	32
	91	86
	31	37
	96	91
	36	42
	39	44
	40	45
	41	46
	42	47
	43	48
	46	50
	49	52
	54	57
	55	58
	56	59
	58	61
	59	62
net/minecraft/world/level/levelgen/feature/ScatteredOreFeature	56	52
	33	32
	35	33
	37	34
	39	36
	40	37
	41	38
	45	41
	49	45
	18	21
	50	46
	51	47
	52	48
	56	52
	26	26
	27	27
	28	28
	29	29
	30	30
net/minecraft/server/commands/TellRawCommand	31	25
	18	19
	20	19
	26	20
	28	22
	29	23
	31	25
net/minecraft/commands/arguments/ResourceOrTagKeyArgument	132	84
	33	84
	99	45
	132	79
	101	46
	102	47
	107	52
	108	53
	110	55
	111	56
	114	59
	115	60
	118	63
	91	37
	125	72
	127	74
net/minecraft/client/gui/screens/ConnectScreen$1	129	130
	128	129
	129	130
	75	86
	77	89
	78	90
	80	92
	83	93
	84	94
	86	96
	87	97
	88	98
	90	100
	93	101
	94	103
	99	107
	101	109
	103	110
	104	112
	105	113
	108	116
	110	118
	111	119
	112	120
	114	123
	115	124
	127	128
net/minecraft/world/level/levelgen/placement/RepeatingPlacement	14	19
	14	19
net/minecraft/data/tags/ItemTagsProvider	42	53
	36	47
	21	29
	37	48
	22	30
	38	49
	39	50
	40	51
	26	34
	42	53
	27	35
	31	42
net/minecraft/world/inventory/LecternMenu	97	102
	65	70
	66	71
	67	72
	68	73
	70	75
	73	78
	78	83
	83	88
	84	89
	22	28
	89	94
	26	32
	27	33
	28	34
	29	35
	93	98
	30	36
	31	37
	97	102
	39	45
	44	50
	45	51
	46	52
	47	53
	50	55
	52	57
	53	58
	54	59
	57	62
	58	63
	59	64
	62	67
	63	68
net/minecraft/server/level/ChunkHolder$1	406	352
	406	352
net/minecraft/util/random/Weight	58	55
	33	35
	37	38
	38	39
	44	44
	17	19
	49	48
	21	23
	22	24
	54	52
	55	53
	24	26
	58	55
	29	31
net/minecraft/world/level/block/BeehiveBlock	319	291
	128	128
	129	129
	130	130
	258	249
	131	131
	132	132
	133	133
	261	251
	134	134
	135	135
	263	253
	264	254
	137	137
	138	138
	267	255
	140	140
	268	257
	141	141
	270	259
	271	260
	145	144
	146	145
	148	146
	276	263
	149	147
	277	264
	151	149
	280	266
	153	151
	281	267
	155	153
	158	155
	286	270
	163	160
	291	277
	164	161
	165	162
	168	164
	172	168
	174	169
	302	278
	175	170
	303	279
	176	171
	177	172
	306	281
	182	177
	311	287
	187	182
	315	288
	188	183
	316	289
	189	184
	63	72
	319	291
	64	73
	195	190
	196	191
	69	78
	200	195
	74	83
	203	197
	204	198
	79	88
	81	89
	209	204
	83	90
	211	205
	85	91
	86	92
	88	93
	90	94
	218	212
	93	96
	226	216
	100	102
	101	103
	102	104
	103	105
	231	221
	104	106
	105	107
	236	226
	112	113
	241	231
	117	118
	118	119
	119	120
	121	121
	122	122
	123	123
	124	124
	125	125
	253	243
	126	126
	127	127
net/minecraft/client/gui/screens/inventory/SmokerScreen	13	21
	13	21
net/minecraft/world/level/block/StainedGlassBlock	15	23
	9	17
	10	18
	15	23
net/minecraft/world/level/saveddata/SavedData	44	63
	32	53
	19	29
	36	56
	37	57
	23	36
	40	59
	42	61
	27	43
	44	63
	31	52
net/minecraft/world/level/block/BambooSaplingBlock	91	98
	32	42
	33	43
	68	76
	38	48
	39	49
	73	81
	45	55
	78	86
	50	60
	51	61
	83	91
	84	92
	54	63
	55	64
	87	94
	58	66
	27	37
	91	98
net/minecraft/util/datafix/fixes/EntityZombieVillagerTypeFix	43	46
	19	24
	35	38
	20	25
	36	39
	22	27
	38	41
	23	28
	26	30
	43	46
	13	20
	29	32
	31	34
net/minecraft/server/commands/OpCommand	54	41
	33	23
	39	30
	40	31
	42	32
	43	33
	44	34
	45	35
	46	36
	50	38
	51	39
	54	41
	24	23
	26	23
	30	24
	31	25
net/minecraft/client/model/BatModel	123	89
	64	47
	70	48
	75	49
	81	50
	86	55
	23	30
	24	31
	25	32
	26	33
	27	34
	91	63
	28	35
	92	64
	29	36
	93	65
	94	66
	96	67
	97	68
	34	41
	98	69
	36	42
	100	70
	102	71
	103	72
	104	73
	41	43
	105	74
	106	75
	107	76
	109	78
	46	44
	110	79
	111	80
	113	81
	114	82
	115	83
	52	45
	117	84
	118	85
	120	86
	121	87
	122	88
	59	46
	123	89
net/minecraft/world/entity/ai/sensing/VillagerHostilesSensor	43	32
	33	22
	34	23
	39	28
	43	32
	29	18
net/minecraft/world/level/block/LecternBlock	310	280
	256	234
	129	112
	131	115
	133	118
	261	240
	264	241
	139	123
	268	243
	144	128
	273	248
	274	249
	275	250
	149	133
	277	252
	283	255
	284	256
	158	142
	159	143
	287	258
	160	144
	162	146
	165	148
	293	264
	294	265
	297	267
	170	153
	171	154
	172	155
	173	156
	174	157
	302	272
	303	273
	304	274
	179	162
	180	163
	181	164
	182	165
	310	280
	186	169
	187	170
	188	171
	192	175
	193	176
	197	180
	202	185
	207	190
	208	191
	81	65
	82	66
	211	193
	212	194
	87	71
	215	196
	216	197
	219	199
	92	76
	224	204
	97	81
	225	205
	227	206
	228	207
	229	208
	102	87
	230	209
	103	88
	104	89
	232	211
	105	90
	233	212
	107	91
	235	213
	110	92
	113	94
	241	219
	118	99
	246	224
	251	229
	125	106
	127	109
net/minecraft/world/entity/npc/InventoryCarrier	43	44
	37	38
	38	39
	43	44
	17	19
	20	22
	21	23
	24	25
	25	26
	26	27
	27	28
	28	29
	29	30
	31	32
net/minecraft/network/protocol/game/ClientboundSetBorderCenterPacket	37	45
	17	22
	33	41
	18	23
	37	45
	23	28
	24	29
	12	17
	13	18
	29	37
net/minecraft/world/entity/ai/village/poi/PoiSection	152	141
	129	118
	67	60
	68	61
	69	62
	133	122
	135	124
	136	125
	137	126
	74	67
	138	127
	75	68
	139	128
	76	69
	141	130
	142	131
	79	71
	80	72
	81	73
	83	75
	147	136
	148	137
	87	77
	88	78
	152	141
	89	79
	94	84
	95	85
	96	86
	98	88
	35	42
	100	89
	37	42
	101	90
	38	42
	107	96
	48	46
	112	101
	115	104
	52	50
	116	105
	53	51
	117	106
	54	52
	121	110
	58	56
	60	56
	61	56
	125	114
net/minecraft/commands/arguments/UuidArgument	52	57
	17	57
	36	37
	52	52
	37	38
	39	40
	40	41
	25	26
	41	42
	47	47
net/minecraft/advancements/critereon/FluidPredicate	89	83
	66	62
	67	63
	69	65
	71	67
	76	72
	77	73
	81	76
	82	77
	84	79
	85	80
	87	82
	89	83
	28	30
	29	31
	30	32
	34	36
	35	37
	37	39
	38	40
	40	42
	42	43
	43	44
	45	46
	46	47
	55	53
	56	54
	58	56
	60	57
	61	58
	63	60
net/minecraft/world/level/block/FungusBlock	61	68
	50	57
	35	43
	51	58
	40	48
	56	63
	28	36
	44	52
	29	37
	61	68
	30	38
net/minecraft/world/level/levelgen/placement/PlacementModifierType	40	46
	40	46
net/minecraft/world/level/block/BaseEntityBlock	44	50
	20	28
	37	45
	25	33
	27	34
	28	35
	44	50
	29	36
	15	23
	31	38
net/minecraft/world/level/storage/loot/functions/ApplyExplosionDecay	43	49
	32	40
	33	41
	37	43
	39	45
	43	49
	13	23
	18	28
	25	34
	26	35
	28	36
	29	37
	30	38
	31	39
net/minecraft/client/gui/screens/LoadingDotsText	14	16
	13	15
	14	16
net/minecraft/client/renderer/chunk/VisibilitySet	56	57
	37	40
	38	41
	39	42
	41	44
	43	45
	44	46
	45	47
	14	18
	46	48
	15	19
	47	49
	16	20
	49	52
	50	53
	53	55
	22	26
	23	27
	56	57
	27	31
	31	35
net/minecraft/world/level/levelgen/structure/pools/StructurePoolElementType	19	26
	19	26
net/minecraft/world/entity/decoration/ItemFrame$1	337	326
	336	325
	337	326
	331	320
net/minecraft/world/level/block/entity/StructureBlockEntity	453	449
	256	253
	260	257
	261	258
	263	260
	264	261
	268	264
	270	265
	271	266
	272	267
	273	268
	274	269
	275	270
	276	271
	277	272
	278	273
	279	274
	280	275
	282	277
	287	282
	288	282
	290	282
	291	282
	292	282
	37	445
	298	287
	299	288
	302	290
	304	292
	305	293
	308	295
	310	297
	314	306
	59	61
	60	62
	318	316
	319	317
	65	67
	321	319
	66	68
	67	69
	323	320
	68	70
	324	321
	69	71
	70	72
	71	73
	327	323
	72	74
	73	75
	329	325
	74	76
	75	77
	76	78
	332	327
	77	79
	333	328
	78	80
	334	329
	79	81
	80	82
	336	331
	81	83
	82	84
	338	333
	83	85
	341	336
	88	90
	89	91
	345	340
	90	92
	91	93
	92	94
	93	95
	349	344
	94	96
	350	345
	95	97
	96	98
	352	347
	97	99
	98	100
	99	101
	356	355
	101	103
	357	356
	103	105
	359	358
	106	108
	362	360
	108	110
	364	362
	111	113
	367	364
	368	365
	113	115
	115	117
	371	367
	116	118
	117	119
	118	120
	119	121
	375	376
	377	377
	378	378
	124	122
	125	123
	381	380
	129	127
	385	381
	130	128
	386	382
	387	383
	388	384
	134	132
	135	133
	391	386
	393	388
	394	389
	396	391
	141	138
	400	449
	146	143
	403	392
	404	393
	150	147
	406	395
	151	148
	153	150
	154	151
	411	399
	156	153
	412	400
	414	402
	415	403
	160	157
	416	404
	164	161
	420	408
	421	409
	423	411
	168	165
	424	412
	426	414
	172	169
	428	416
	176	173
	433	421
	180	177
	437	425
	184	181
	441	429
	188	185
	445	433
	192	189
	449	437
	196	193
	453	441
	200	197
	204	201
	208	205
	212	209
	216	213
	220	217
	224	221
	228	225
	230	227
	231	228
	236	233
	240	237
	244	241
	248	245
	252	249
com/mojang/blaze3d/platform/Lighting	34	38
	18	22
	34	38
	22	26
	26	30
	30	34
net/minecraft/world/level/levelgen/feature/SculkPatchFeature	66	75
	64	73
	66	75
	20	24
	26	33
	28	34
	30	36
	31	37
	32	38
	33	39
	34	40
	35	41
	36	42
	38	44
	39	45
	40	46
	42	48
	44	50
	45	51
	46	52
	48	54
	49	55
	51	57
	52	58
	55	60
	60	67
	61	68
	63	70
net/minecraft/util/datafix/fixes/ItemShulkerBoxColorFix	66	46
	66	46
	44	30
	46	31
	47	32
	48	33
	50	34
	20	25
	52	39
	58	40
	59	41
	60	42
	61	43
	62	44
net/minecraft/world/item/crafting/FireworkRocketRecipe	95	88
	65	62
	66	63
	67	66
	70	67
	75	69
	76	70
	77	71
	80	73
	19	26
	85	78
	24	34
	25	35
	27	36
	29	38
	95	88
	33	39
	34	40
	35	41
	37	43
	38	46
	41	47
	43	46
	48	49
	54	55
	57	57
	59	58
	61	61
net/minecraft/util/RandomSource	88	79
	80	71
	52	52
	85	76
	88	79
	75	66
	12	25
	79	70
net/minecraft/world/level/ChunkPos$1	204	222
	192	210
	193	211
	194	212
	195	213
	196	214
	198	216
	200	218
	203	221
	204	222
	189	207
	190	208
net/minecraft/world/entity/ai/util/DefaultRandomPos	61	55
	34	32
	41	38
	42	39
	44	40
	14	16
	46	42
	47	43
	16	17
	17	18
	50	45
	19	19
	56	51
	25	25
	26	26
	58	53
	28	27
	61	55
	30	29
	31	30
net/minecraft/world/item/crafting/ShapedRecipe	276	277
	129	138
	259	260
	260	261
	133	142
	263	264
	264	265
	137	146
	141	150
	142	151
	143	152
	271	272
	145	153
	273	274
	146	154
	276	277
	149	157
	152	160
	153	161
	157	164
	161	167
	37	46
	38	47
	166	172
	39	48
	167	173
	40	49
	168	174
	41	50
	169	175
	42	51
	43	52
	171	176
	44	53
	172	177
	174	178
	175	179
	48	57
	176	180
	179	181
	180	182
	53	62
	181	183
	183	185
	185	188
	58	67
	189	190
	190	191
	63	72
	192	193
	193	194
	194	195
	68	77
	197	197
	73	82
	204	203
	78	87
	208	208
	83	92
	213	210
	88	97
	217	215
	93	105
	94	106
	222	217
	95	107
	96	108
	98	110
	99	111
	227	222
	229	225
	103	114
	232	228
	234	230
	107	121
	108	122
	236	233
	109	123
	110	124
	111	125
	239	236
	112	126
	113	127
	241	238
	245	245
	119	129
	247	247
	120	130
	249	250
	124	133
	252	253
	254	255
	255	256
net/minecraft/world/entity/boss/enderdragon/phases/DragonLandingPhase	78	78
	67	68
	73	74
	78	78
	18	22
	23	27
	24	28
	26	29
	27	30
	28	31
	29	32
	30	33
	31	34
	32	35
	33	36
	34	37
	35	38
	36	39
	42	45
	43	46
	46	48
	47	49
	48	50
	54	56
	59	61
	60	62
	62	63
net/minecraft/world/level/storage/loot/predicates/ConditionUserBuilder	13	22
	9	18
	10	19
	11	20
	13	22
net/minecraft/client/renderer/entity/SkeletonRenderer	34	47
	18	28
	34	42
	20	29
	10	47
	29	37
	14	24
net/minecraft/client/particle/PortalParticle	89	92
	66	72
	68	74
	73	80
	74	81
	75	82
	12	25
	14	26
	78	84
	15	27
	79	85
	16	28
	17	29
	18	30
	19	31
	20	32
	84	88
	21	33
	85	89
	22	34
	87	90
	24	35
	88	91
	89	92
	26	36
	27	37
	28	38
	29	39
	31	40
	36	45
	41	50
	42	51
	47	56
	48	57
	49	58
	50	59
	51	60
	56	65
	58	66
	59	67
	60	68
	62	69
	63	70
net/minecraft/client/gui/screens/PresetFlatWorldScreen	248	228
	130	132
	131	133
	134	135
	136	136
	137	137
	142	140
	143	141
	144	142
	145	142
	148	143
	149	144
	153	147
	159	152
	160	153
	161	154
	163	156
	166	158
	167	159
	169	160
	174	165
	175	166
	177	167
	178	168
	179	169
	180	170
	181	171
	183	172
	184	173
	185	174
	186	175
	187	176
	188	177
	189	178
	191	179
	192	180
	194	181
	195	182
	68	77
	196	183
	69	78
	197	184
	199	186
	201	187
	78	87
	79	88
	207	192
	81	90
	83	92
	84	93
	212	197
	213	198
	214	199
	88	96
	89	97
	219	204
	92	99
	93	100
	224	209
	97	102
	226	210
	99	104
	100	105
	228	211
	229	212
	103	107
	231	213
	104	108
	232	214
	105	109
	233	215
	235	216
	237	217
	238	218
	112	115
	113	116
	114	117
	243	223
	116	118
	244	224
	117	119
	118	120
	119	121
	248	228
	121	123
	122	124
	125	126
net/minecraft/world/entity/ai/sensing/HoglinSpecificSensor	76	56
	65	49
	66	50
	67	51
	68	52
	72	56
	41	31
	43	32
	76	56
	45	33
	46	34
	48	35
	51	36
	52	37
	53	38
	54	40
	55	41
	56	42
	26	26
	60	45
	61	47
net/minecraft/client/gui/components/DebugScreenOverlay	572	454
	513	403
	514	404
	515	405
	516	406
	518	407
	519	408
	520	409
	522	411
	523	412
	524	413
	527	415
	528	416
	529	417
	531	418
	532	419
	533	420
	536	422
	537	423
	538	424
	539	425
	540	426
	541	427
	549	431
	550	432
	552	434
	556	438
	557	439
	558	440
	559	441
	560	442
	561	443
	562	444
	563	445
	564	446
	565	447
	566	448
	567	449
	568	450
	572	454
	74	76
	75	77
	76	78
	77	79
	78	80
	79	81
	96	99
	97	100
	98	101
	102	105
	103	106
	107	110
	109	111
	111	112
	112	113
	114	114
	115	115
	116	116
	118	117
	119	118
	121	119
	122	120
	123	121
	124	122
	137	126
	141	130
	143	131
	144	132
	145	133
	146	134
	148	135
	152	139
	154	140
	158	149
	159	150
	161	152
	162	153
	163	154
	164	155
	165	156
	168	158
	170	160
	171	161
	172	162
	173	163
	174	164
	182	171
	183	172
	184	173
	185	174
	186	175
	192	176
	193	177
	194	178
	207	180
	208	181
	229	190
	230	191
	231	192
	234	194
	236	195
	247	197
	248	198
	251	200
	252	201
	253	202
	254	203
	255	204
	256	205
	258	206
	259	207
	260	208
	262	210
	263	211
	264	212
	265	213
	266	214
	276	216
	277	217
	278	218
	281	220
	283	221
	284	222
	285	223
	286	224
	287	225
	288	226
	289	227
	291	230
	295	232
	297	233
	298	234
	302	235
	303	236
	304	237
	305	238
	306	239
	310	242
	312	244
	313	245
	317	248
	318	249
	319	250
	321	251
	322	252
	323	253
	324	254
	325	255
	326	256
	328	257
	329	258
	330	259
	331	260
	332	261
	334	263
	338	266
	340	267
	343	269
	345	270
	349	274
	355	280
	356	281
	359	283
	365	289
	366	290
	368	292
	372	296
	373	296
	380	301
	382	303
	383	304
	386	306
	387	307
	390	310
	394	314
	395	315
	397	317
	402	323
	403	324
	404	325
	405	326
	407	327
	420	328
	421	329
	424	331
	425	332
	426	333
	428	334
	429	335
	430	336
	433	338
	436	340
	439	342
	440	343
	441	344
	442	345
	443	346
	444	347
	447	349
	450	351
	453	353
	455	354
	456	355
	457	356
	460	358
	464	362
	465	363
	466	364
	468	365
	469	366
	470	367
	471	368
	474	370
	478	376
	479	377
	480	378
	481	379
	482	380
	484	381
	485	382
	487	383
	489	384
	490	385
	491	386
	493	387
	494	388
	495	389
	496	390
	497	391
	500	393
	501	394
	503	395
	504	396
	505	397
	506	398
	507	399
	509	400
	510	401
net/minecraft/world/level/block/BushBlock	45	52
	32	39
	18	25
	37	44
	23	30
	24	31
	26	33
	42	49
	43	50
	45	52
	14	21
	31	38
net/minecraft/client/gui/layouts/LayoutElement	27	32
	26	31
	27	32
net/minecraft/world/entity/ai/navigation/WallClimberNavigation	64	61
	64	61
	35	34
	36	35
	42	41
	43	42
	45	44
	46	45
	47	46
	53	51
	54	52
	24	23
	56	53
	57	54
	59	56
	29	28
	30	29
	62	59
net/minecraft/commands/arguments/blocks/BlockPredicateArgument	66	71
	49	52
	66	66
	36	39
	56	56
	45	48
	61	61
	30	71
net/minecraft/network/protocol/game/ClientboundSoundEntityPacket	73	81
	64	69
	68	73
	73	81
	20	25
	21	26
	22	27
	23	28
	24	29
	25	30
	29	34
	30	35
	31	36
	32	37
	33	38
	34	39
	39	44
	40	45
	41	46
	42	47
	43	48
	44	49
	48	53
	52	57
	56	61
	60	65
net/minecraft/network/protocol/game/ClientboundSelectAdvancementsTabPacket	33	40
	33	40
	19	26
	23	30
	28	35
	14	18
net/minecraft/client/gui/spectator/categories/SpectatorPage	29	32
	16	20
	17	21
	21	25
	22	26
	25	28
	29	32
net/minecraft/world/level/block/state/pattern/BlockPatternBuilder	96	89
	72	71
	74	72
	76	73
	77	74
	78	75
	79	76
	84	80
	23	27
	88	84
	27	34
	91	86
	92	87
	31	37
	32	38
	96	89
	33	39
	36	41
	40	44
	41	45
	44	48
	45	49
	46	50
	51	53
	53	54
	61	62
	63	63
net/minecraft/client/renderer/entity/ExperienceOrbRenderer	81	82
	65	65
	66	66
	67	67
	68	68
	70	69
	72	70
	76	74
	81	82
	22	30
	23	31
	24	32
	29	37
	34	42
	36	43
	37	44
	38	45
	39	46
	40	47
	42	48
	43	49
	44	50
	46	51
	47	52
	48	53
	49	54
	50	55
	52	56
	53	57
	54	58
	56	59
	57	60
	59	61
	61	62
	62	63
	63	64
net/minecraft/util/datafix/fixes/ChunkBedBlockEntityInjecterFix	89	82
	64	58
	65	59
	66	60
	67	61
	68	62
	69	63
	71	64
	72	65
	73	66
	74	67
	75	68
	76	69
	77	70
	79	72
	81	74
	82	75
	86	79
	87	80
	89	82
	26	28
	34	36
	37	39
	39	40
	43	44
	44	45
	45	46
	48	47
	50	48
	51	48
	53	49
	54	50
	55	51
	56	52
	58	53
	60	54
	61	55
	62	56
	63	57
net/minecraft/data/models/BlockModelGenerators	3750	1921
	2052	905
	2053	906
	2055	907
	2057	907
	2058	907
	2059	907
	2060	907
	2061	907
	2066	911
	2067	912
	2069	913
	2070	914
	2077	918
	2078	919
	2079	920
	2083	924
	2085	925
	2086	926
	2090	927
	2091	928
	2092	929
	2093	930
	2094	931
	2096	933
	2100	937
	2113	941
	2120	943
	2122	944
	2124	945
	2125	946
	2127	947
	2128	948
	2132	952
	2133	953
	2144	957
	2145	958
	2158	962
	2162	966
	115	93
	2163	967
	116	94
	2164	968
	2166	969
	120	98
	121	99
	125	103
	2173	973
	126	104
	2174	974
	2176	975
	2177	976
	142	82
	143	83
	2192	980
	2193	981
	146	85
	2194	982
	147	86
	2198	986
	2199	987
	152	108
	2200	988
	153	109
	2201	989
	154	110
	2202	990
	2203	991
	2205	992
	158	114
	162	118
	166	122
	170	126
	175	131
	176	132
	181	137
	182	138
	186	142
	194	146
	202	150
	2253	993
	2257	997
	210	154
	2264	1001
	2265	1002
	2267	1003
	220	158
	2268	1004
	224	162
	231	166
	240	170
	246	174
	2294	1008
	247	175
	2295	1009
	248	176
	2299	1013
	252	180
	2300	1014
	253	181
	2304	1018
	257	185
	261	186
	262	187
	263	188
	2315	1022
	2316	1023
	269	190
	273	194
	2343	1027
	2344	1028
	2346	1029
	299	198
	2358	1034
	2359	1035
	2361	1036
	2362	1037
	2364	1038
	2366	1039
	2367	1040
	2369	1041
	322	202
	2370	1042
	2372	1043
	2373	1044
	2377	1048
	2378	1049
	332	206
	341	210
	2390	1054
	2391	1055
	2393	1056
	350	214
	2409	1060
	2410	1061
	2411	1062
	2412	1063
	365	218
	2416	1063
	2420	1067
	2421	1068
	2422	1069
	2423	1070
	377	222
	2427	1070
	2433	1074
	2434	1075
	2436	1076
	2437	1077
	2444	1081
	2445	1082
	2446	1083
	2447	1084
	2454	1088
	2455	1089
	2457	1090
	2462	1091
	2463	1092
	2465	1093
	2472	1097
	425	226
	2473	1098
	2475	1099
	2482	1103
	2484	1104
	2486	1105
	2490	1106
	2491	1107
	2495	1111
	448	230
	2496	1112
	2498	1113
	2499	1114
	2501	1115
	2506	1116
	2507	1117
	2509	1118
	2514	1119
	2515	1120
	471	234
	2519	1124
	2520	1125
	475	238
	2526	1127
	2527	1128
	2528	1129
	482	242
	2530	1131
	483	243
	2531	1132
	484	244
	485	245
	2533	1134
	487	246
	2541	1139
	2543	1140
	497	250
	501	254
	505	258
	506	259
	510	263
	511	264
	2562	1144
	515	268
	2563	1145
	2565	1146
	2569	1146
	525	272
	2573	1147
	526	273
	2574	1148
	527	274
	2578	1152
	531	278
	535	282
	2585	1156
	2586	1157
	540	286
	2588	1158
	2592	1158
	550	290
	2599	1162
	2600	1163
	554	294
	2605	1163
	558	298
	559	299
	2612	1167
	2613	1168
	2673	1172
	2674	1173
	2678	1173
	2685	1177
	2687	1179
	2689	1182
	2691	1185
	2693	1188
	2700	1195
	2702	1197
	2704	1200
	2706	1203
	2713	1210
	2714	1211
	2718	1211
	2724	1215
	2726	1216
	2734	1222
	2735	1223
	2738	1225
	2741	1225
	2749	89
	2750	89
	2751	89
	2752	89
	2753	89
	2754	89
	2758	1229
	2760	1230
	2761	1231
	2763	1232
	2765	1233
	2766	1234
	2771	1237
	2772	1238
	2773	1239
	2774	1240
	2775	1241
	2776	1242
	2780	1244
	2784	1248
	2795	1251
	2796	1252
	2798	1253
	2802	1253
	757	303
	2805	1254
	2809	1258
	762	308
	2810	1259
	2811	1260
	764	309
	765	310
	2813	1261
	766	311
	767	312
	768	313
	2819	1262
	772	317
	2820	1263
	773	318
	2821	1264
	774	319
	775	320
	776	321
	2824	1266
	777	322
	2825	1267
	778	323
	2826	1268
	779	324
	780	325
	782	326
	2830	1272
	783	327
	787	331
	788	332
	789	333
	790	334
	2838	1273
	2839	1274
	792	335
	793	336
	797	340
	798	341
	799	342
	800	343
	2849	1279
	802	344
	803	345
	2852	1282
	2854	1283
	807	349
	808	350
	809	351
	810	352
	812	353
	2865	1287
	2869	1291
	2870	1292
	2874	1296
	2875	1297
	2879	1301
	2883	1305
	2884	1306
	2885	1307
	2886	1308
	2890	1312
	2891	1313
	2892	1314
	2893	1315
	2897	1319
	2898	1320
	2899	1321
	2900	1322
	2904	1326
	2905	1327
	2906	1328
	2907	1329
	2908	1330
	862	361
	2913	1332
	866	365
	2916	1334
	2920	1334
	2923	1335
	2929	1341
	883	369
	2931	1344
	884	370
	2933	1347
	2935	1350
	888	374
	889	375
	2937	1353
	2939	1356
	893	379
	2941	1359
	894	380
	2943	1362
	898	384
	2946	1365
	899	385
	2948	1368
	2950	1371
	903	389
	2952	1374
	907	392
	908	393
	909	394
	910	395
	2959	1381
	912	396
	2960	1382
	2961	1383
	2962	1384
	915	398
	916	399
	920	403
	922	404
	923	405
	924	406
	2975	1386
	928	410
	2976	1387
	930	411
	931	412
	2980	1387
	933	413
	934	414
	936	415
	2986	1391
	2987	1392
	940	419
	2988	1393
	941	420
	2989	1394
	942	421
	2990	1395
	2991	1396
	944	422
	2992	1397
	945	423
	2996	1401
	2998	1401
	3001	1402
	955	424
	958	424
	3006	1403
	3011	1404
	964	428
	965	429
	966	430
	967	431
	968	432
	3016	1405
	972	436
	3021	1406
	974	437
	3022	1407
	3023	1408
	976	438
	3024	1409
	3025	1410
	978	438
	3026	1411
	3027	1412
	3028	1413
	3029	1414
	3030	1415
	3031	1416
	3032	1417
	985	443
	3033	1418
	3034	1419
	3035	1420
	3036	1421
	989	447
	3037	1422
	990	448
	3038	1423
	3039	1424
	992	449
	3040	1425
	993	450
	3041	1426
	3042	1427
	995	451
	3043	1428
	996	452
	3044	1429
	3045	1430
	3046	1431
	3047	1432
	1000	456
	3048	1433
	1001	457
	3049	1434
	1002	458
	3050	1435
	1003	459
	3051	1436
	3052	1437
	3053	1438
	1007	463
	3055	1439
	1008	464
	3056	1440
	1009	465
	3057	1441
	1010	466
	3058	1442
	3059	1443
	3060	1444
	3061	1445
	1014	470
	3062	1446
	1015	471
	3063	1447
	1016	472
	3064	1448
	3065	1449
	3067	1450
	1020	476
	3068	1451
	1021	477
	3069	1452
	1022	478
	3070	1453
	1023	479
	3071	1454
	3072	1455
	3074	1456
	3075	1457
	3076	1458
	3077	1459
	3078	1460
	3079	1461
	3080	1462
	3081	1463
	3082	1464
	1035	483
	3083	1465
	3084	1466
	3085	1467
	3086	1468
	3087	1469
	3088	1470
	3089	1471
	3090	1472
	3091	1473
	3092	1474
	1045	487
	3093	1475
	1046	488
	3094	1476
	3095	1477
	1048	489
	3096	1478
	1049	490
	3097	1479
